Trace,Exp,Core_0_IPC,Filter
403.gcc-16B,nopref,0.37795,1
403.gcc-16B,spp,0.48323,1
403.gcc-16B,bingo,0.59126,1
403.gcc-16B,mlop,0.54099,1
403.gcc-16B,pythia,0.55138,1
403.gcc-16B,nopref_MTPS150,0.18986,1
403.gcc-16B,spp_MTPS150,0.18833,1
403.gcc-16B,bingo_MTPS150,0.14484,1
403.gcc-16B,mlop_MTPS150,0.17187,1
403.gcc-16B,pythia_MTPS150,0.17631,1
403.gcc-16B,nopref_MTPS300,0.28097,1
403.gcc-16B,spp_MTPS300,0.30328,1
403.gcc-16B,bingo_MTPS300,0.25684,1
403.gcc-16B,mlop_MTPS300,0.29684,1
403.gcc-16B,pythia_MTPS300,0.30332,1
403.gcc-16B,nopref_MTPS600,0.33542,1
403.gcc-16B,spp_MTPS600,0.40016,1
403.gcc-16B,bingo_MTPS600,0.39833,1
403.gcc-16B,mlop_MTPS600,0.42361,1
403.gcc-16B,pythia_MTPS600,0.43116,1
403.gcc-16B,nopref_MTPS1200,0.36554,1
403.gcc-16B,spp_MTPS1200,0.45867,1
403.gcc-16B,bingo_MTPS1200,0.52824,1
403.gcc-16B,mlop_MTPS1200,0.50535,1
403.gcc-16B,pythia_MTPS1200,0.51425,1
403.gcc-16B,nopref_MTPS4800,0.38272,1
403.gcc-16B,spp_MTPS4800,0.49313,1
403.gcc-16B,bingo_MTPS4800,0.61368,1
403.gcc-16B,mlop_MTPS4800,0.55436,1
403.gcc-16B,pythia_MTPS4800,0.56733,1
403.gcc-16B,nopref_MTPS9600,0.38423,1
403.gcc-16B,spp_MTPS9600,0.49512,1
403.gcc-16B,bingo_MTPS9600,0.61685,1
403.gcc-16B,mlop_MTPS9600,0.55718,1
403.gcc-16B,pythia_MTPS9600,0.57786,1
410.bwaves-1963B,nopref,0.57958,0
410.bwaves-1963B,spp,1.11796,0
410.bwaves-1963B,bingo,0.99482,0
410.bwaves-1963B,mlop,1.13953,0
410.bwaves-1963B,pythia,1.13105,0
410.bwaves-1963B,nopref_MTPS150,0.21889,0
410.bwaves-1963B,spp_MTPS150,0.24242,0
410.bwaves-1963B,bingo_MTPS150,0.23678,0
410.bwaves-1963B,mlop_MTPS150,0.24349,0
410.bwaves-1963B,pythia_MTPS150,0.24277,0
410.bwaves-1963B,nopref_MTPS300,0.35845,0
410.bwaves-1963B,spp_MTPS300,0.47972,0
410.bwaves-1963B,bingo_MTPS300,0.41857,0
410.bwaves-1963B,mlop_MTPS300,0.4699,0
410.bwaves-1963B,pythia_MTPS300,0,0
410.bwaves-1963B,nopref_MTPS600,0.50064,0
410.bwaves-1963B,spp_MTPS600,0.86663,0
410.bwaves-1963B,bingo_MTPS600,0.64665,0
410.bwaves-1963B,mlop_MTPS600,0.83372,0
410.bwaves-1963B,pythia_MTPS600,0.85691,0
410.bwaves-1963B,nopref_MTPS1200,0.56991,0
410.bwaves-1963B,spp_MTPS1200,1.07322,0
410.bwaves-1963B,bingo_MTPS1200,0.86212,0
410.bwaves-1963B,mlop_MTPS1200,1.0684,0
410.bwaves-1963B,pythia_MTPS1200,1.08944,0
410.bwaves-1963B,nopref_MTPS4800,0.58071,0
410.bwaves-1963B,spp_MTPS4800,1.1301,0
410.bwaves-1963B,bingo_MTPS4800,1.05795,0
410.bwaves-1963B,mlop_MTPS4800,1.16655,0
410.bwaves-1963B,pythia_MTPS4800,1.14144,0
410.bwaves-1963B,nopref_MTPS9600,0.58092,0
410.bwaves-1963B,spp_MTPS9600,1.13169,0
410.bwaves-1963B,bingo_MTPS9600,1.06017,0
410.bwaves-1963B,mlop_MTPS9600,1.16855,0
410.bwaves-1963B,pythia_MTPS9600,1.13903,0
429.mcf-184B,nopref,0.08238,1
429.mcf-184B,spp,0.08095,1
429.mcf-184B,bingo,0.06716,1
429.mcf-184B,mlop,0.09486,1
429.mcf-184B,pythia,0.10353,1
429.mcf-184B,nopref_MTPS150,0.06289,1
429.mcf-184B,spp_MTPS150,0.05839,1
429.mcf-184B,bingo_MTPS150,0.01089,1
429.mcf-184B,mlop_MTPS150,0.03569,1
429.mcf-184B,pythia_MTPS150,0.05189,1
429.mcf-184B,nopref_MTPS300,0.0783,1
429.mcf-184B,spp_MTPS300,0.07539,1
429.mcf-184B,bingo_MTPS300,0.02094,1
429.mcf-184B,mlop_MTPS300,0.06197,1
429.mcf-184B,pythia_MTPS300,0.08327,1
429.mcf-184B,nopref_MTPS600,0.08154,1
429.mcf-184B,spp_MTPS600,0.07982,1
429.mcf-184B,bingo_MTPS600,0.03681,1
429.mcf-184B,mlop_MTPS600,0.08424,1
429.mcf-184B,pythia_MTPS600,0.09764,1
429.mcf-184B,nopref_MTPS1200,0.08228,1
429.mcf-184B,spp_MTPS1200,0.08071,1
429.mcf-184B,bingo_MTPS1200,0.05582,1
429.mcf-184B,mlop_MTPS1200,0.09287,1
429.mcf-184B,pythia_MTPS1200,0.10189,1
429.mcf-184B,nopref_MTPS4800,0.08243,1
429.mcf-184B,spp_MTPS4800,0.08096,1
429.mcf-184B,bingo_MTPS4800,0.07029,1
429.mcf-184B,mlop_MTPS4800,0.0955,1
429.mcf-184B,pythia_MTPS4800,0.10358,1
429.mcf-184B,nopref_MTPS9600,0.08244,1
429.mcf-184B,spp_MTPS9600,0.08099,1
429.mcf-184B,bingo_MTPS9600,0.07077,1
429.mcf-184B,mlop_MTPS9600,0.09567,1
429.mcf-184B,pythia_MTPS9600,0.1037,1
429.mcf-192B,nopref,0.06807,1
429.mcf-192B,spp,0.06806,1
429.mcf-192B,bingo,0.04671,1
429.mcf-192B,mlop,0.09996,1
429.mcf-192B,pythia,0.10687,1
429.mcf-192B,nopref_MTPS150,0.06243,1
429.mcf-192B,spp_MTPS150,0.06241,1
429.mcf-192B,bingo_MTPS150,0.00789,1
429.mcf-192B,mlop_MTPS150,0.04877,1
429.mcf-192B,pythia_MTPS150,0.05975,1
429.mcf-192B,nopref_MTPS300,0.06794,1
429.mcf-192B,spp_MTPS300,0.06793,1
429.mcf-192B,bingo_MTPS300,0.01502,1
429.mcf-192B,mlop_MTPS300,0.07715,1
429.mcf-192B,pythia_MTPS300,0.08977,1
429.mcf-192B,nopref_MTPS600,0.06805,1
429.mcf-192B,spp_MTPS600,0.06804,1
429.mcf-192B,bingo_MTPS600,0.02595,1
429.mcf-192B,mlop_MTPS600,0.09436,1
429.mcf-192B,pythia_MTPS600,0.10235,1
429.mcf-192B,nopref_MTPS1200,0.06807,1
429.mcf-192B,spp_MTPS1200,0.06806,1
429.mcf-192B,bingo_MTPS1200,0.03848,1
429.mcf-192B,mlop_MTPS1200,0.09909,1
429.mcf-192B,pythia_MTPS1200,0.10559,1
429.mcf-192B,nopref_MTPS4800,0.06807,1
429.mcf-192B,spp_MTPS4800,0.06807,1
429.mcf-192B,bingo_MTPS4800,0.04925,1
429.mcf-192B,mlop_MTPS4800,0.1002,1
429.mcf-192B,pythia_MTPS4800,0.1064,1
429.mcf-192B,nopref_MTPS9600,0.06807,1
429.mcf-192B,spp_MTPS9600,0.06807,1
429.mcf-192B,bingo_MTPS9600,0.04942,1
429.mcf-192B,mlop_MTPS9600,0.10023,1
429.mcf-192B,pythia_MTPS9600,0.10631,1
429.mcf-51B,nopref,0.10178,1
429.mcf-51B,spp,0.09962,1
429.mcf-51B,bingo,0.08748,1
429.mcf-51B,mlop,0.10661,1
429.mcf-51B,pythia,0.11337,1
429.mcf-51B,nopref_MTPS150,0.06816,1
429.mcf-51B,spp_MTPS150,0.06225,1
429.mcf-51B,bingo_MTPS150,0.01257,1
429.mcf-51B,mlop_MTPS150,0.03789,1
429.mcf-51B,pythia_MTPS150,0.05384,1
429.mcf-51B,nopref_MTPS300,0.0934,1
429.mcf-51B,spp_MTPS300,0.08882,1
429.mcf-51B,bingo_MTPS300,0.02445,1
429.mcf-51B,mlop_MTPS300,0.06708,1
429.mcf-51B,pythia_MTPS300,0.09081,1
429.mcf-51B,nopref_MTPS600,0.10035,1
429.mcf-51B,spp_MTPS600,0.0976,1
429.mcf-51B,bingo_MTPS600,0.04439,1
429.mcf-51B,mlop_MTPS600,0.09343,1
429.mcf-51B,pythia_MTPS600,0.1076,1
429.mcf-51B,nopref_MTPS1200,0.10186,1
429.mcf-51B,spp_MTPS1200,0.0996,1
429.mcf-51B,bingo_MTPS1200,0.07086,1
429.mcf-51B,mlop_MTPS1200,0.10436,1
429.mcf-51B,pythia_MTPS1200,0.11249,1
429.mcf-51B,nopref_MTPS4800,0.10186,1
429.mcf-51B,spp_MTPS4800,0.09972,1
429.mcf-51B,bingo_MTPS4800,0.0918,1
429.mcf-51B,mlop_MTPS4800,0.10726,1
429.mcf-51B,pythia_MTPS4800,0.11296,1
429.mcf-51B,nopref_MTPS9600,0.1018,1
429.mcf-51B,spp_MTPS9600,0.09962,1
429.mcf-51B,bingo_MTPS9600,0.09248,1
429.mcf-51B,mlop_MTPS9600,0.10735,1
429.mcf-51B,pythia_MTPS9600,0.1126,1
433.milc-127B,nopref,0.42793,1
433.milc-127B,spp,0.61024,1
433.milc-127B,bingo,0.59618,1
433.milc-127B,mlop,0.58575,1
433.milc-127B,pythia,0.63598,1
433.milc-127B,nopref_MTPS150,0.17305,1
433.milc-127B,spp_MTPS150,0.16335,1
433.milc-127B,bingo_MTPS150,0.17695,1
433.milc-127B,mlop_MTPS150,0.08478,1
433.milc-127B,pythia_MTPS150,0.17572,1
433.milc-127B,nopref_MTPS300,0.29673,1
433.milc-127B,spp_MTPS300,0.31082,1
433.milc-127B,bingo_MTPS300,0.32565,1
433.milc-127B,mlop_MTPS300,0.16729,1
433.milc-127B,pythia_MTPS300,0.3306,1
433.milc-127B,nopref_MTPS600,0.37624,1
433.milc-127B,spp_MTPS600,0.48343,1
433.milc-127B,bingo_MTPS600,0.45422,1
433.milc-127B,mlop_MTPS600,0.30713,1
433.milc-127B,pythia_MTPS600,0.51141,1
433.milc-127B,nopref_MTPS1200,0.41029,1
433.milc-127B,spp_MTPS1200,0.58385,1
433.milc-127B,bingo_MTPS1200,0.5321,1
433.milc-127B,mlop_MTPS1200,0.48015,1
433.milc-127B,pythia_MTPS1200,0.59207,1
433.milc-127B,nopref_MTPS4800,0.43539,1
433.milc-127B,spp_MTPS4800,0.61274,1
433.milc-127B,bingo_MTPS4800,0.62741,1
433.milc-127B,mlop_MTPS4800,0.61414,1
433.milc-127B,pythia_MTPS4800,0.64713,1
433.milc-127B,nopref_MTPS9600,0.43755,1
433.milc-127B,spp_MTPS9600,0.61989,1
433.milc-127B,bingo_MTPS9600,0.6352,1
433.milc-127B,mlop_MTPS9600,0.61821,1
433.milc-127B,pythia_MTPS9600,0.65121,1
436.cactusADM-1804B,nopref,0.3697,0
436.cactusADM-1804B,spp,0.3972,0
436.cactusADM-1804B,bingo,0.40128,0
436.cactusADM-1804B,mlop,0.38611,0
436.cactusADM-1804B,pythia,0.40097,0
436.cactusADM-1804B,nopref_MTPS150,0.32877,0
436.cactusADM-1804B,spp_MTPS150,0.36556,0
436.cactusADM-1804B,bingo_MTPS150,0.37501,0
436.cactusADM-1804B,mlop_MTPS150,0.34644,0
436.cactusADM-1804B,pythia_MTPS150,0.37388,0
436.cactusADM-1804B,nopref_MTPS300,0.35648,0
436.cactusADM-1804B,spp_MTPS300,0.38499,0
436.cactusADM-1804B,bingo_MTPS300,0.39057,0
436.cactusADM-1804B,mlop_MTPS300,0.37093,0
436.cactusADM-1804B,pythia_MTPS300,0.38962,0
436.cactusADM-1804B,nopref_MTPS600,0.36704,0
436.cactusADM-1804B,spp_MTPS600,0.39319,0
436.cactusADM-1804B,bingo_MTPS600,0.3977,0
436.cactusADM-1804B,mlop_MTPS600,0.38156,0
436.cactusADM-1804B,pythia_MTPS600,0.39722,0
436.cactusADM-1804B,nopref_MTPS1200,0.36919,0
436.cactusADM-1804B,spp_MTPS1200,0.3965,0
436.cactusADM-1804B,bingo_MTPS1200,0.40055,0
436.cactusADM-1804B,mlop_MTPS1200,0.38531,0
436.cactusADM-1804B,pythia_MTPS1200,0.40031,0
436.cactusADM-1804B,nopref_MTPS4800,0.36975,0
436.cactusADM-1804B,spp_MTPS4800,0.39735,0
436.cactusADM-1804B,bingo_MTPS4800,0.40147,0
436.cactusADM-1804B,mlop_MTPS4800,0.38636,0
436.cactusADM-1804B,pythia_MTPS4800,0,0
436.cactusADM-1804B,nopref_MTPS9600,0.36974,0
436.cactusADM-1804B,spp_MTPS9600,0.39738,0
436.cactusADM-1804B,bingo_MTPS9600,0.40149,0
436.cactusADM-1804B,mlop_MTPS9600,0.38642,0
436.cactusADM-1804B,pythia_MTPS9600,0.40111,0
437.leslie3d-149B,nopref,0.60311,1
437.leslie3d-149B,spp,1.08768,1
437.leslie3d-149B,bingo,1.05946,1
437.leslie3d-149B,mlop,0.99363,1
437.leslie3d-149B,pythia,1.12939,1
437.leslie3d-149B,nopref_MTPS150,0.43163,1
437.leslie3d-149B,spp_MTPS150,0.4906,1
437.leslie3d-149B,bingo_MTPS150,0.47226,1
437.leslie3d-149B,mlop_MTPS150,0.49516,1
437.leslie3d-149B,pythia_MTPS150,0.50534,1
437.leslie3d-149B,nopref_MTPS300,0.56113,1
437.leslie3d-149B,spp_MTPS300,0.83046,1
437.leslie3d-149B,bingo_MTPS300,0.74911,1
437.leslie3d-149B,mlop_MTPS300,0.78289,1
437.leslie3d-149B,pythia_MTPS300,0.85956,1
437.leslie3d-149B,nopref_MTPS600,0.59494,1
437.leslie3d-149B,spp_MTPS600,1.02772,1
437.leslie3d-149B,bingo_MTPS600,0.93416,1
437.leslie3d-149B,mlop_MTPS600,0.93453,1
437.leslie3d-149B,pythia_MTPS600,1.06092,1
437.leslie3d-149B,nopref_MTPS1200,0.60128,1
437.leslie3d-149B,spp_MTPS1200,1.08006,1
437.leslie3d-149B,bingo_MTPS1200,1.0221,1
437.leslie3d-149B,mlop_MTPS1200,0.98245,1
437.leslie3d-149B,pythia_MTPS1200,1.11646,1
437.leslie3d-149B,nopref_MTPS4800,0.60391,1
437.leslie3d-149B,spp_MTPS4800,1.08989,1
437.leslie3d-149B,bingo_MTPS4800,1.07296,1
437.leslie3d-149B,mlop_MTPS4800,0.99598,1
437.leslie3d-149B,pythia_MTPS4800,1.13207,1
437.leslie3d-149B,nopref_MTPS9600,0.60416,1
437.leslie3d-149B,spp_MTPS9600,1.08948,1
437.leslie3d-149B,bingo_MTPS9600,1.07369,1
437.leslie3d-149B,mlop_MTPS9600,0.99623,1
437.leslie3d-149B,pythia_MTPS9600,1.1329,1
437.leslie3d-232B,nopref,0.5913,1
437.leslie3d-232B,spp,1.05265,1
437.leslie3d-232B,bingo,1.03157,1
437.leslie3d-232B,mlop,1.00397,1
437.leslie3d-232B,pythia,1.09645,1
437.leslie3d-232B,nopref_MTPS150,0.41245,1
437.leslie3d-232B,spp_MTPS150,0.47603,1
437.leslie3d-232B,bingo_MTPS150,0.45448,1
437.leslie3d-232B,mlop_MTPS150,0.46421,1
437.leslie3d-232B,pythia_MTPS150,0.48019,1
437.leslie3d-232B,nopref_MTPS300,0.54419,1
437.leslie3d-232B,spp_MTPS300,0.78276,1
437.leslie3d-232B,bingo_MTPS300,0.72756,1
437.leslie3d-232B,mlop_MTPS300,0.74655,1
437.leslie3d-232B,pythia_MTPS300,0.80957,1
437.leslie3d-232B,nopref_MTPS600,0.58196,1
437.leslie3d-232B,spp_MTPS600,0.98037,1
437.leslie3d-232B,bingo_MTPS600,0.91482,1
437.leslie3d-232B,mlop_MTPS600,0.92503,1
437.leslie3d-232B,pythia_MTPS600,1.01587,1
437.leslie3d-232B,nopref_MTPS1200,0.58947,1
437.leslie3d-232B,spp_MTPS1200,1.04396,1
437.leslie3d-232B,bingo_MTPS1200,1.00045,1
437.leslie3d-232B,mlop_MTPS1200,0.99076,1
437.leslie3d-232B,pythia_MTPS1200,1.08373,1
437.leslie3d-232B,nopref_MTPS4800,0.5921,1
437.leslie3d-232B,spp_MTPS4800,1.05426,1
437.leslie3d-232B,bingo_MTPS4800,1.04223,1
437.leslie3d-232B,mlop_MTPS4800,1.00698,1
437.leslie3d-232B,pythia_MTPS4800,1.09915,1
437.leslie3d-232B,nopref_MTPS9600,0.59236,1
437.leslie3d-232B,spp_MTPS9600,1.05425,1
437.leslie3d-232B,bingo_MTPS9600,1.0425,1
437.leslie3d-232B,mlop_MTPS9600,1.0071,1
437.leslie3d-232B,pythia_MTPS9600,1.0996,1
437.leslie3d-265B,nopref,0.62022,1
437.leslie3d-265B,spp,1.06506,1
437.leslie3d-265B,bingo,1.0471,1
437.leslie3d-265B,mlop,1.00782,1
437.leslie3d-265B,pythia,1.11705,1
437.leslie3d-265B,nopref_MTPS150,0.45356,1
437.leslie3d-265B,spp_MTPS150,0.51786,1
437.leslie3d-265B,bingo_MTPS150,0.50823,1
437.leslie3d-265B,mlop_MTPS150,0.52082,1
437.leslie3d-265B,pythia_MTPS150,0.5471,1
437.leslie3d-265B,nopref_MTPS300,0.57984,1
437.leslie3d-265B,spp_MTPS300,0.8513,1
437.leslie3d-265B,bingo_MTPS300,0.78235,1
437.leslie3d-265B,mlop_MTPS300,0.81532,1
437.leslie3d-265B,pythia_MTPS300,0.89797,1
437.leslie3d-265B,nopref_MTPS600,0.61371,1
437.leslie3d-265B,spp_MTPS600,1.02275,1
437.leslie3d-265B,bingo_MTPS600,0.94522,1
437.leslie3d-265B,mlop_MTPS600,0.95849,1
437.leslie3d-265B,pythia_MTPS600,1.0716,1
437.leslie3d-265B,nopref_MTPS1200,0.61852,1
437.leslie3d-265B,spp_MTPS1200,1.05881,1
437.leslie3d-265B,bingo_MTPS1200,1.01707,1
437.leslie3d-265B,mlop_MTPS1200,0.99755,1
437.leslie3d-265B,pythia_MTPS1200,1.11001,1
437.leslie3d-265B,nopref_MTPS4800,0.62116,1
437.leslie3d-265B,spp_MTPS4800,1.06607,1
437.leslie3d-265B,bingo_MTPS4800,1.05847,1
437.leslie3d-265B,mlop_MTPS4800,1.01038,1
437.leslie3d-265B,pythia_MTPS4800,1.11879,1
437.leslie3d-265B,nopref_MTPS9600,0.62153,1
437.leslie3d-265B,spp_MTPS9600,1.06644,1
437.leslie3d-265B,bingo_MTPS9600,1.05875,1
437.leslie3d-265B,mlop_MTPS9600,1.0106,1
437.leslie3d-265B,pythia_MTPS9600,1.11918,1
437.leslie3d-271B,nopref,0.60162,1
437.leslie3d-271B,spp,1.07741,1
437.leslie3d-271B,bingo,1.05627,1
437.leslie3d-271B,mlop,1.00674,1
437.leslie3d-271B,pythia,1.12713,1
437.leslie3d-271B,nopref_MTPS150,0.45998,1
437.leslie3d-271B,spp_MTPS150,0.52754,1
437.leslie3d-271B,bingo_MTPS150,0.51291,1
437.leslie3d-271B,mlop_MTPS150,0.5439,1
437.leslie3d-271B,pythia_MTPS150,0.55954,1
437.leslie3d-271B,nopref_MTPS300,0.57349,1
437.leslie3d-271B,spp_MTPS300,0.87592,1
437.leslie3d-271B,bingo_MTPS300,0.78914,1
437.leslie3d-271B,mlop_MTPS300,0.84369,1
437.leslie3d-271B,pythia_MTPS300,0.92392,1
437.leslie3d-271B,nopref_MTPS600,0.59852,1
437.leslie3d-271B,spp_MTPS600,1.04229,1
437.leslie3d-271B,bingo_MTPS600,0.94982,1
437.leslie3d-271B,mlop_MTPS600,0.96727,1
437.leslie3d-271B,pythia_MTPS600,1.08911,1
437.leslie3d-271B,nopref_MTPS1200,0.60098,1
437.leslie3d-271B,spp_MTPS1200,1.07354,1
437.leslie3d-271B,bingo_MTPS1200,1.0252,1
437.leslie3d-271B,mlop_MTPS1200,0.99904,1
437.leslie3d-271B,pythia_MTPS1200,1.12123,1
437.leslie3d-271B,nopref_MTPS4800,0.60189,1
437.leslie3d-271B,spp_MTPS4800,1.07853,1
437.leslie3d-271B,bingo_MTPS4800,1.06824,1
437.leslie3d-271B,mlop_MTPS4800,1.00938,1
437.leslie3d-271B,pythia_MTPS4800,1.12864,1
437.leslie3d-271B,nopref_MTPS9600,0.60197,1
437.leslie3d-271B,spp_MTPS9600,1.07852,1
437.leslie3d-271B,bingo_MTPS9600,1.06873,1
437.leslie3d-271B,mlop_MTPS9600,1.0097,1
437.leslie3d-271B,pythia_MTPS9600,1.12892,1
445.gobmk-30B,nopref,0.37578,1
445.gobmk-30B,spp,0.37704,1
445.gobmk-30B,bingo,0.37868,1
445.gobmk-30B,mlop,0.37749,1
445.gobmk-30B,pythia,0.37845,1
445.gobmk-30B,nopref_MTPS150,0.30993,1
445.gobmk-30B,spp_MTPS150,0.31082,1
445.gobmk-30B,bingo_MTPS150,0.31023,1
445.gobmk-30B,mlop_MTPS150,0.31042,1
445.gobmk-30B,pythia_MTPS150,0.31196,1
445.gobmk-30B,nopref_MTPS300,0.34258,1
445.gobmk-30B,spp_MTPS300,0.34366,1
445.gobmk-30B,bingo_MTPS300,0.34427,1
445.gobmk-30B,mlop_MTPS300,0.34378,1
445.gobmk-30B,pythia_MTPS300,0.34497,1
445.gobmk-30B,nopref_MTPS600,0.36009,1
445.gobmk-30B,spp_MTPS600,0.36126,1
445.gobmk-30B,bingo_MTPS600,0.36255,1
445.gobmk-30B,mlop_MTPS600,0.36161,1
445.gobmk-30B,pythia_MTPS600,0.36262,1
445.gobmk-30B,nopref_MTPS1200,0.36983,1
445.gobmk-30B,spp_MTPS1200,0.37105,1
445.gobmk-30B,bingo_MTPS1200,0.37262,1
445.gobmk-30B,mlop_MTPS1200,0.37149,1
445.gobmk-30B,pythia_MTPS1200,0.37243,1
445.gobmk-30B,nopref_MTPS4800,0.3791,1
445.gobmk-30B,spp_MTPS4800,0.38038,1
445.gobmk-30B,bingo_MTPS4800,0.38201,1
445.gobmk-30B,mlop_MTPS4800,0.38084,1
445.gobmk-30B,pythia_MTPS4800,0.38176,1
445.gobmk-30B,nopref_MTPS9600,0.37995,1
445.gobmk-30B,spp_MTPS9600,0.38123,1
445.gobmk-30B,bingo_MTPS9600,0.38286,1
445.gobmk-30B,mlop_MTPS9600,0.3817,1
445.gobmk-30B,pythia_MTPS9600,0.38264,1
445.gobmk-36B,nopref,0.37997,1
445.gobmk-36B,spp,0.38122,1
445.gobmk-36B,bingo,0.38281,1
445.gobmk-36B,mlop,0.38189,1
445.gobmk-36B,pythia,0.3825,1
445.gobmk-36B,nopref_MTPS150,0.31318,1
445.gobmk-36B,spp_MTPS150,0.31393,1
445.gobmk-36B,bingo_MTPS150,0.31094,1
445.gobmk-36B,mlop_MTPS150,0.31043,1
445.gobmk-36B,pythia_MTPS150,0.31475,1
445.gobmk-36B,nopref_MTPS300,0.34619,1
445.gobmk-36B,spp_MTPS300,0.34724,1
445.gobmk-36B,bingo_MTPS300,0.3469,1
445.gobmk-36B,mlop_MTPS300,0.34621,1
445.gobmk-36B,pythia_MTPS300,0.34841,1
445.gobmk-36B,nopref_MTPS600,0.36394,1
445.gobmk-36B,spp_MTPS600,0.36508,1
445.gobmk-36B,bingo_MTPS600,0.36624,1
445.gobmk-36B,mlop_MTPS600,0.36537,1
445.gobmk-36B,pythia_MTPS600,0.3663,1
445.gobmk-36B,nopref_MTPS1200,0.3739,1
445.gobmk-36B,spp_MTPS1200,0.3751,1
445.gobmk-36B,bingo_MTPS1200,0.37663,1
445.gobmk-36B,mlop_MTPS1200,0.37571,1
445.gobmk-36B,pythia_MTPS1200,0.37634,1
445.gobmk-36B,nopref_MTPS4800,0.38334,1
445.gobmk-36B,spp_MTPS4800,0.38463,1
445.gobmk-36B,bingo_MTPS4800,0.3862,1
445.gobmk-36B,mlop_MTPS4800,0.3853,1
445.gobmk-36B,pythia_MTPS4800,0.38591,1
445.gobmk-36B,nopref_MTPS9600,0.38419,1
445.gobmk-36B,spp_MTPS9600,0.38549,1
445.gobmk-36B,bingo_MTPS9600,0.38703,1
445.gobmk-36B,mlop_MTPS9600,0.38614,1
445.gobmk-36B,pythia_MTPS9600,0.38674,1
450.soplex-247B,nopref,0.28131,1
450.soplex-247B,spp,0.33427,1
450.soplex-247B,bingo,0.37206,1
450.soplex-247B,mlop,0.33203,1
450.soplex-247B,pythia,0.38698,1
450.soplex-247B,nopref_MTPS150,0.11782,1
450.soplex-247B,spp_MTPS150,0.10179,1
450.soplex-247B,bingo_MTPS150,0.07167,1
450.soplex-247B,mlop_MTPS150,0.08452,1
450.soplex-247B,pythia_MTPS150,0.10057,1
450.soplex-247B,nopref_MTPS300,0.19006,1
450.soplex-247B,spp_MTPS300,0.17992,1
450.soplex-247B,bingo_MTPS300,0.13338,1
450.soplex-247B,mlop_MTPS300,0.15259,1
450.soplex-247B,pythia_MTPS300,0.18303,1
450.soplex-247B,nopref_MTPS600,0.24475,1
450.soplex-247B,spp_MTPS600,0.26117,1
450.soplex-247B,bingo_MTPS600,0.22074,1
450.soplex-247B,mlop_MTPS600,0.2349,1
450.soplex-247B,pythia_MTPS600,0.28097,1
450.soplex-247B,nopref_MTPS1200,0.27144,1
450.soplex-247B,spp_MTPS1200,0.314,1
450.soplex-247B,bingo_MTPS1200,0.3151,1
450.soplex-247B,mlop_MTPS1200,0.30192,1
450.soplex-247B,pythia_MTPS1200,0.35701,1
450.soplex-247B,nopref_MTPS4800,0.28478,1
450.soplex-247B,spp_MTPS4800,0.34149,1
450.soplex-247B,bingo_MTPS4800,0.39248,1
450.soplex-247B,mlop_MTPS4800,0.34198,1
450.soplex-247B,pythia_MTPS4800,0.39335,1
450.soplex-247B,nopref_MTPS9600,0.28575,1
450.soplex-247B,spp_MTPS9600,0.34321,1
450.soplex-247B,bingo_MTPS9600,0.39488,1
450.soplex-247B,mlop_MTPS9600,0.34416,1
450.soplex-247B,pythia_MTPS9600,0.39047,1
459.GemsFDTD-765B,nopref,0.5122,1
459.GemsFDTD-765B,spp,0.7055,1
459.GemsFDTD-765B,bingo,0.68792,1
459.GemsFDTD-765B,mlop,0.72077,1
459.GemsFDTD-765B,pythia,0.71947,1
459.GemsFDTD-765B,nopref_MTPS150,0.38659,1
459.GemsFDTD-765B,spp_MTPS150,0.4213,1
459.GemsFDTD-765B,bingo_MTPS150,0.36521,1
459.GemsFDTD-765B,mlop_MTPS150,0.4022,1
459.GemsFDTD-765B,pythia_MTPS150,0.4022,1
459.GemsFDTD-765B,nopref_MTPS300,0.47213,1
459.GemsFDTD-765B,spp_MTPS300,0.66077,1
459.GemsFDTD-765B,bingo_MTPS300,0.51898,1
459.GemsFDTD-765B,mlop_MTPS300,0.63302,1
459.GemsFDTD-765B,pythia_MTPS300,0.66757,1
459.GemsFDTD-765B,nopref_MTPS600,0.50703,1
459.GemsFDTD-765B,spp_MTPS600,0.69395,1
459.GemsFDTD-765B,bingo_MTPS600,0.6188,1
459.GemsFDTD-765B,mlop_MTPS600,0.69175,1
459.GemsFDTD-765B,pythia_MTPS600,0.70854,1
459.GemsFDTD-765B,nopref_MTPS1200,0.51143,1
459.GemsFDTD-765B,spp_MTPS1200,0.70338,1
459.GemsFDTD-765B,bingo_MTPS1200,0.66859,1
459.GemsFDTD-765B,mlop_MTPS1200,0.71387,1
459.GemsFDTD-765B,pythia_MTPS1200,0.71785,1
459.GemsFDTD-765B,nopref_MTPS4800,0.51237,1
459.GemsFDTD-765B,spp_MTPS4800,0.70577,1
459.GemsFDTD-765B,bingo_MTPS4800,0.69482,1
459.GemsFDTD-765B,mlop_MTPS4800,0.72243,1
459.GemsFDTD-765B,pythia_MTPS4800,0.71972,1
459.GemsFDTD-765B,nopref_MTPS9600,0.51241,1
459.GemsFDTD-765B,spp_MTPS9600,0.70585,1
459.GemsFDTD-765B,bingo_MTPS9600,0.69502,1
459.GemsFDTD-765B,mlop_MTPS9600,0.72249,1
459.GemsFDTD-765B,pythia_MTPS9600,0.71976,1
