Trace,Exp,Core_0_IPC,Core_1_IPC,Core_2_IPC,Core_3_IPC,Filter
cassandra_phase0_core2_4T,nopref,0,0,0,0,0
cassandra_phase0_core2_4T,spp,0,0,0,0,0
cassandra_phase0_core2_4T,bingo,0,0,0,0,0
cassandra_phase0_core2_4T,mlop,0,0,0,0,0
cassandra_phase0_core2_4T,pythia,0,0,0,0,0
cassandra_phase0_core3_4T,nopref,0,0,0,0,0
cassandra_phase0_core3_4T,spp,0,0,0,0,0
cassandra_phase0_core3_4T,bingo,0,0,0,0,0
cassandra_phase0_core3_4T,mlop,0,0,0,0,0
cassandra_phase0_core3_4T,pythia,0,0,0,0,0
cassandra_phase1_core0_4T,nopref,0,0,0,0,0
cassandra_phase1_core0_4T,spp,0,0,0,0,0
cassandra_phase1_core0_4T,bingo,0,0,0,0,0
cassandra_phase1_core0_4T,mlop,0,0,0,0,0
cassandra_phase1_core0_4T,pythia,0,0,0,0,0
cassandra_phase1_core1_4T,nopref,0,0,0,0,0
cassandra_phase1_core1_4T,spp,0,0,0,0,0
cassandra_phase1_core1_4T,bingo,0,0,0,0,0
cassandra_phase1_core1_4T,mlop,0,0,0,0,0
cassandra_phase1_core1_4T,pythia,0,0,0,0,0
cassandra_phase1_core2_4T,nopref,0,0,0,0,0
cassandra_phase1_core2_4T,spp,0,0,0,0,0
cassandra_phase1_core2_4T,bingo,0,0,0,0,0
cassandra_phase1_core2_4T,mlop,0,0,0,0,0
cassandra_phase1_core2_4T,pythia,0,0,0,0,0
cassandra_phase1_core3_4T,nopref,0,0,0,0,0
cassandra_phase1_core3_4T,spp,0,0,0,0,0
cassandra_phase1_core3_4T,bingo,0,0,0,0,0
cassandra_phase1_core3_4T,mlop,0,0,0,0,0
cassandra_phase1_core3_4T,pythia,0,0,0,0,0
cassandra_phase2_core1_4T,nopref,0,0,0,0,0
cassandra_phase2_core1_4T,spp,0,0,0,0,0
cassandra_phase2_core1_4T,bingo,0,0,0,0,0
cassandra_phase2_core1_4T,mlop,0,0,0,0,0
cassandra_phase2_core1_4T,pythia,0,0,0,0,0
cassandra_phase2_core2_4T,nopref,0,0,0,0,0
cassandra_phase2_core2_4T,spp,0,0,0,0,0
cassandra_phase2_core2_4T,bingo,0,0,0,0,0
cassandra_phase2_core2_4T,mlop,0,0,0,0,0
cassandra_phase2_core2_4T,pythia,0,0,0,0,0
cassandra_phase2_core3_4T,nopref,0,0,0,0,0
cassandra_phase2_core3_4T,spp,0,0,0,0,0
cassandra_phase2_core3_4T,bingo,0,0,0,0,0
cassandra_phase2_core3_4T,mlop,0,0,0,0,0
cassandra_phase2_core3_4T,pythia,0,0,0,0,0
cassandra_phase3_core1_4T,nopref,0,0,0,0,0
cassandra_phase3_core1_4T,spp,0,0,0,0,0
cassandra_phase3_core1_4T,bingo,0,0,0,0,0
cassandra_phase3_core1_4T,mlop,0,0,0,0,0
cassandra_phase3_core1_4T,pythia,0,0,0,0,0
cassandra_phase3_core3_4T,nopref,0,0,0,0,0
cassandra_phase3_core3_4T,spp,0,0,0,0,0
cassandra_phase3_core3_4T,bingo,0,0,0,0,0
cassandra_phase3_core3_4T,mlop,0,0,0,0,0
cassandra_phase3_core3_4T,pythia,0,0,0,0,0
cassandra_phase4_core0_4T,nopref,0,0,0,0,0
cassandra_phase4_core0_4T,spp,0,0,0,0,0
cassandra_phase4_core0_4T,bingo,0,0,0,0,0
cassandra_phase4_core0_4T,mlop,0,0,0,0,0
cassandra_phase4_core0_4T,pythia,0,0,0,0,0
cassandra_phase4_core2_4T,nopref,0,0,0,0,0
cassandra_phase4_core2_4T,spp,0,0,0,0,0
cassandra_phase4_core2_4T,bingo,0,0,0,0,0
cassandra_phase4_core2_4T,mlop,0,0,0,0,0
cassandra_phase4_core2_4T,pythia,0,0,0,0,0
cassandra_phase4_core3_4T,nopref,0,0,0,0,0
cassandra_phase4_core3_4T,spp,0,0,0,0,0
cassandra_phase4_core3_4T,bingo,0,0,0,0,0
cassandra_phase4_core3_4T,mlop,0,0,0,0,0
cassandra_phase4_core3_4T,pythia,0,0,0,0,0
cassandra_phase5_core0_4T,nopref,0,0,0,0,0
cassandra_phase5_core0_4T,spp,0,0,0,0,0
cassandra_phase5_core0_4T,bingo,0,0,0,0,0
cassandra_phase5_core0_4T,mlop,0,0,0,0,0
cassandra_phase5_core0_4T,pythia,0,0,0,0,0
cassandra_phase5_core1_4T,nopref,0,0,0,0,0
cassandra_phase5_core1_4T,spp,0,0,0,0,0
cassandra_phase5_core1_4T,bingo,0,0,0,0,0
cassandra_phase5_core1_4T,mlop,0,0,0,0,0
cassandra_phase5_core1_4T,pythia,0,0,0,0,0
cassandra_phase5_core2_4T,nopref,0,0,0,0,0
cassandra_phase5_core2_4T,spp,0,0,0,0,0
cassandra_phase5_core2_4T,bingo,0,0,0,0,0
cassandra_phase5_core2_4T,mlop,0,0,0,0,0
cassandra_phase5_core2_4T,pythia,0,0,0,0,0
cassandra_phase5_core3_4T,nopref,0,0,0,0,0
cassandra_phase5_core3_4T,spp,0,0,0,0,0
cassandra_phase5_core3_4T,bingo,0,0,0,0,0
cassandra_phase5_core3_4T,mlop,0,0,0,0,0
cassandra_phase5_core3_4T,pythia,0,0,0,0,0
cloud9_phase5_core2_4T,nopref,0,0,0,0,0
cloud9_phase5_core2_4T,spp,0,0,0,0,0
cloud9_phase5_core2_4T,bingo,0,0,0,0,0
cloud9_phase5_core2_4T,mlop,0,0,0,0,0
cloud9_phase5_core2_4T,pythia,0,0,0,0,0
nutch_phase0_core0_4T,nopref,0,0,0,0,0
nutch_phase0_core0_4T,spp,0,0,0,0,0
nutch_phase0_core0_4T,bingo,0,0,0,0,0
nutch_phase0_core0_4T,mlop,0,0,0,0,0
nutch_phase0_core0_4T,pythia,0,0,0,0,0
nutch_phase0_core1_4T,nopref,0,0,0,0,0
nutch_phase0_core1_4T,spp,0,0,0,0,0
nutch_phase0_core1_4T,bingo,0,0,0,0,0
nutch_phase0_core1_4T,mlop,0,0,0,0,0
nutch_phase0_core1_4T,pythia,0,0,0,0,0
nutch_phase0_core2_4T,nopref,0,0,0,0,0
nutch_phase0_core2_4T,spp,0,0,0,0,0
nutch_phase0_core2_4T,bingo,0,0,0,0,0
nutch_phase0_core2_4T,mlop,0,0,0,0,0
nutch_phase0_core2_4T,pythia,0,0,0,0,0
nutch_phase0_core3_4T,nopref,0,0,0,0,0
nutch_phase0_core3_4T,spp,0,0,0,0,0
nutch_phase0_core3_4T,bingo,0,0,0,0,0
nutch_phase0_core3_4T,mlop,0,0,0,0,0
nutch_phase0_core3_4T,pythia,0,0,0,0,0
nutch_phase1_core0_4T,nopref,0,0,0,0,0
nutch_phase1_core0_4T,spp,0,0,0,0,0
nutch_phase1_core0_4T,bingo,0,0,0,0,0
nutch_phase1_core0_4T,mlop,0,0,0,0,0
nutch_phase1_core0_4T,pythia,0,0,0,0,0
nutch_phase1_core1_4T,nopref,0,0,0,0,0
nutch_phase1_core1_4T,spp,0,0,0,0,0
nutch_phase1_core1_4T,bingo,0,0,0,0,0
nutch_phase1_core1_4T,mlop,0,0,0,0,0
nutch_phase1_core1_4T,pythia,0,0,0,0,0
nutch_phase1_core2_4T,nopref,0,0,0,0,0
nutch_phase1_core2_4T,spp,0,0,0,0,0
nutch_phase1_core2_4T,bingo,0,0,0,0,0
nutch_phase1_core2_4T,mlop,0,0,0,0,0
nutch_phase1_core2_4T,pythia,0,0,0,0,0
nutch_phase1_core3_4T,nopref,0,0,0,0,0
nutch_phase1_core3_4T,spp,0,0,0,0,0
nutch_phase1_core3_4T,bingo,0,0,0,0,0
nutch_phase1_core3_4T,mlop,0,0,0,0,0
nutch_phase1_core3_4T,pythia,0,0,0,0,0
nutch_phase3_core0_4T,nopref,0,0,0,0,0
nutch_phase3_core0_4T,spp,0,0,0,0,0
nutch_phase3_core0_4T,bingo,0,0,0,0,0
nutch_phase3_core0_4T,mlop,0,0,0,0,0
nutch_phase3_core0_4T,pythia,0,0,0,0,0
nutch_phase3_core1_4T,nopref,0,0,0,0,0
nutch_phase3_core1_4T,spp,0,0,0,0,0
nutch_phase3_core1_4T,bingo,0,0,0,0,0
nutch_phase3_core1_4T,mlop,0,0,0,0,0
nutch_phase3_core1_4T,pythia,0,0,0,0,0
nutch_phase3_core2_4T,nopref,0,0,0,0,0
nutch_phase3_core2_4T,spp,0,0,0,0,0
nutch_phase3_core2_4T,bingo,0,0,0,0,0
nutch_phase3_core2_4T,mlop,0,0,0,0,0
nutch_phase3_core2_4T,pythia,0,0,0,0,0
nutch_phase3_core3_4T,nopref,0,0,0,0,0
nutch_phase3_core3_4T,spp,0,0,0,0,0
nutch_phase3_core3_4T,bingo,0,0,0,0,0
nutch_phase3_core3_4T,mlop,0,0,0,0,0
nutch_phase3_core3_4T,pythia,0,0,0,0,0
nutch_phase4_core0_4T,nopref,0,0,0,0,0
nutch_phase4_core0_4T,spp,0,0,0,0,0
nutch_phase4_core0_4T,bingo,0,0,0,0,0
nutch_phase4_core0_4T,mlop,0,0,0,0,0
nutch_phase4_core0_4T,pythia,0,0,0,0,0
nutch_phase4_core1_4T,nopref,0,0,0,0,0
nutch_phase4_core1_4T,spp,0,0,0,0,0
nutch_phase4_core1_4T,bingo,0,0,0,0,0
nutch_phase4_core1_4T,mlop,0,0,0,0,0
nutch_phase4_core1_4T,pythia,0,0,0,0,0
nutch_phase4_core2_4T,nopref,0,0,0,0,0
nutch_phase4_core2_4T,spp,0,0,0,0,0
nutch_phase4_core2_4T,bingo,0,0,0,0,0
nutch_phase4_core2_4T,mlop,0,0,0,0,0
nutch_phase4_core2_4T,pythia,0,0,0,0,0
nutch_phase4_core3_4T,nopref,0,0,0,0,0
nutch_phase4_core3_4T,spp,0,0,0,0,0
nutch_phase4_core3_4T,bingo,0,0,0,0,0
nutch_phase4_core3_4T,mlop,0,0,0,0,0
nutch_phase4_core3_4T,pythia,0,0,0,0,0
streaming_phase0_core1_4T,nopref,0,0,0,0,0
streaming_phase0_core1_4T,spp,0,0,0,0,0
streaming_phase0_core1_4T,bingo,0,0,0,0,0
streaming_phase0_core1_4T,mlop,0,0,0,0,0
streaming_phase0_core1_4T,pythia,0,0,0,0,0
streaming_phase1_core0_4T,nopref,0,0,0,0,0
streaming_phase1_core0_4T,spp,0,0,0,0,0
streaming_phase1_core0_4T,bingo,0,0,0,0,0
streaming_phase1_core0_4T,mlop,0,0,0,0,0
streaming_phase1_core0_4T,pythia,0,0,0,0,0
streaming_phase1_core1_4T,nopref,0,0,0,0,0
streaming_phase1_core1_4T,spp,0,0,0,0,0
streaming_phase1_core1_4T,bingo,0,0,0,0,0
streaming_phase1_core1_4T,mlop,0,0,0,0,0
streaming_phase1_core1_4T,pythia,0,0,0,0,0
streaming_phase1_core3_4T,nopref,0,0,0,0,0
streaming_phase1_core3_4T,spp,0,0,0,0,0
streaming_phase1_core3_4T,bingo,0,0,0,0,0
streaming_phase1_core3_4T,mlop,0,0,0,0,0
streaming_phase1_core3_4T,pythia,0,0,0,0,0
streaming_phase2_core0_4T,nopref,0,0,0,0,0
streaming_phase2_core0_4T,spp,0,0,0,0,0
streaming_phase2_core0_4T,bingo,0,0,0,0,0
streaming_phase2_core0_4T,mlop,0,0,0,0,0
streaming_phase2_core0_4T,pythia,0,0,0,0,0
streaming_phase2_core1_4T,nopref,0,0,0,0,0
streaming_phase2_core1_4T,spp,0,0,0,0,0
streaming_phase2_core1_4T,bingo,0,0,0,0,0
streaming_phase2_core1_4T,mlop,0,0,0,0,0
streaming_phase2_core1_4T,pythia,0,0,0,0,0
streaming_phase2_core2_4T,nopref,0,0,0,0,0
streaming_phase2_core2_4T,spp,0,0,0,0,0
streaming_phase2_core2_4T,bingo,0,0,0,0,0
streaming_phase2_core2_4T,mlop,0,0,0,0,0
streaming_phase2_core2_4T,pythia,0,0,0,0,0
streaming_phase2_core3_4T,nopref,0,0,0,0,0
streaming_phase2_core3_4T,spp,0,0,0,0,0
streaming_phase2_core3_4T,bingo,0,0,0,0,0
streaming_phase2_core3_4T,mlop,0,0,0,0,0
streaming_phase2_core3_4T,pythia,0,0,0,0,0
streaming_phase3_core0_4T,nopref,0,0,0,0,0
streaming_phase3_core0_4T,spp,0,0,0,0,0
streaming_phase3_core0_4T,bingo,0,0,0,0,0
streaming_phase3_core0_4T,mlop,0,0,0,0,0
streaming_phase3_core0_4T,pythia,0,0,0,0,0
streaming_phase3_core1_4T,nopref,0,0,0,0,0
streaming_phase3_core1_4T,spp,0,0,0,0,0
streaming_phase3_core1_4T,bingo,0,0,0,0,0
streaming_phase3_core1_4T,mlop,0,0,0,0,0
streaming_phase3_core1_4T,pythia,0,0,0,0,0
streaming_phase3_core3_4T,nopref,0,0,0,0,0
streaming_phase3_core3_4T,spp,0,0,0,0,0
streaming_phase3_core3_4T,bingo,0,0,0,0,0
streaming_phase3_core3_4T,mlop,0,0,0,0,0
streaming_phase3_core3_4T,pythia,0,0,0,0,0
streaming_phase4_core0_4T,nopref,0,0,0,0,0
streaming_phase4_core0_4T,spp,0,0,0,0,0
streaming_phase4_core0_4T,bingo,0,0,0,0,0
streaming_phase4_core0_4T,mlop,0,0,0,0,0
streaming_phase4_core0_4T,pythia,0,0,0,0,0
streaming_phase4_core1_4T,nopref,0,0,0,0,0
streaming_phase4_core1_4T,spp,0,0,0,0,0
streaming_phase4_core1_4T,bingo,0,0,0,0,0
streaming_phase4_core1_4T,mlop,0,0,0,0,0
streaming_phase4_core1_4T,pythia,0,0,0,0,0
streaming_phase4_core3_4T,nopref,0,0,0,0,0
streaming_phase4_core3_4T,spp,0,0,0,0,0
streaming_phase4_core3_4T,bingo,0,0,0,0,0
streaming_phase4_core3_4T,mlop,0,0,0,0,0
streaming_phase4_core3_4T,pythia,0,0,0,0,0
streaming_phase5_core0_4T,nopref,0,0,0,0,0
streaming_phase5_core0_4T,spp,0,0,0,0,0
streaming_phase5_core0_4T,bingo,0,0,0,0,0
streaming_phase5_core0_4T,mlop,0,0,0,0,0
streaming_phase5_core0_4T,pythia,0,0,0,0,0
streaming_phase5_core1_4T,nopref,0,0,0,0,0
streaming_phase5_core1_4T,spp,0,0,0,0,0
streaming_phase5_core1_4T,bingo,0,0,0,0,0
streaming_phase5_core1_4T,mlop,0,0,0,0,0
streaming_phase5_core1_4T,pythia,0,0,0,0,0
MP_mix_2,nopref,0,0,0,0,0
MP_mix_2,spp,0,0,0,0,0
MP_mix_2,bingo,0,0,0,0,0
MP_mix_2,mlop,0,0,0,0,0
MP_mix_2,pythia,0,0,0,0,0
MP_mix_5,nopref,0,0,0,0,0
MP_mix_5,spp,0,0,0,0,0
MP_mix_5,bingo,0,0,0,0,0
MP_mix_5,mlop,0,0,0,0,0
MP_mix_5,pythia,0,0,0,0,0
MP_mix_7,nopref,0,0,0,0,0
MP_mix_7,spp,0,0,0,0,0
MP_mix_7,bingo,0,0,0,0,0
MP_mix_7,mlop,0,0,0,0,0
MP_mix_7,pythia,0,0,0,0,0
MP_mix_10,nopref,0,0,0,0,0
MP_mix_10,spp,0,0,0,0,0
MP_mix_10,bingo,0,0,0,0,0
MP_mix_10,mlop,0,0,0,0,0
MP_mix_10,pythia,0,0,0,0,0
MP_mix_11,nopref,0,0,0,0,0
MP_mix_11,spp,0,0,0,0,0
MP_mix_11,bingo,0,0,0,0,0
MP_mix_11,mlop,0,0,0,0,0
MP_mix_11,pythia,0,0,0,0,0
MP_mix_12,nopref,0,0,0,0,0
MP_mix_12,spp,0,0,0,0,0
MP_mix_12,bingo,0,0,0,0,0
MP_mix_12,mlop,0,0,0,0,0
MP_mix_12,pythia,0,0,0,0,0
MP_mix_15,nopref,0,0,0,0,0
MP_mix_15,spp,0,0,0,0,0
MP_mix_15,bingo,0,0,0,0,0
MP_mix_15,mlop,0,0,0,0,0
MP_mix_15,pythia,0,0,0,0,0
MP_mix_16,nopref,0,0,0,0,0
MP_mix_16,spp,0,0,0,0,0
MP_mix_16,bingo,0,0,0,0,0
MP_mix_16,mlop,0,0,0,0,0
MP_mix_16,pythia,0,0,0,0,0
MP_mix_18,nopref,0,0,0,0,0
MP_mix_18,spp,0,0,0,0,0
MP_mix_18,bingo,0,0,0,0,0
MP_mix_18,mlop,0,0,0,0,0
MP_mix_18,pythia,0,0,0,0,0
MP_mix_19,nopref,0,0,0,0,0
MP_mix_19,spp,0,0,0,0,0
MP_mix_19,bingo,0,0,0,0,0
MP_mix_19,mlop,0,0,0,0,0
MP_mix_19,pythia,0,0,0,0,0
MP_mix_21,nopref,0,0,0,0,0
MP_mix_21,spp,0,0,0,0,0
MP_mix_21,bingo,0,0,0,0,0
MP_mix_21,mlop,0,0,0,0,0
MP_mix_21,pythia,0,0,0,0,0
MP_mix_23,nopref,0,0,0,0,0
MP_mix_23,spp,0,0,0,0,0
MP_mix_23,bingo,0,0,0,0,0
MP_mix_23,mlop,0,0,0,0,0
MP_mix_23,pythia,0,0,0,0,0
MP_mix_24,nopref,0,0,0,0,0
MP_mix_24,spp,0,0,0,0,0
MP_mix_24,bingo,0,0,0,0,0
MP_mix_24,mlop,0,0,0,0,0
MP_mix_24,pythia,0,0,0,0,0
MP_mix_25,nopref,0,0,0,0,0
MP_mix_25,spp,0,0,0,0,0
MP_mix_25,bingo,0,0,0,0,0
MP_mix_25,mlop,0,0,0,0,0
MP_mix_25,pythia,0,0,0,0,0
MP_mix_29,nopref,0,0,0,0,0
MP_mix_29,spp,0,0,0,0,0
MP_mix_29,bingo,0,0,0,0,0
MP_mix_29,mlop,0,0,0,0,0
MP_mix_29,pythia,0,0,0,0,0
MP_mix_32,nopref,0,0,0,0,0
MP_mix_32,spp,0,0,0,0,0
MP_mix_32,bingo,0,0,0,0,0
MP_mix_32,mlop,0,0,0,0,0
MP_mix_32,pythia,0,0,0,0,0
MP_mix_34,nopref,0,0,0,0,0
MP_mix_34,spp,0,0,0,0,0
MP_mix_34,bingo,0,0,0,0,0
MP_mix_34,mlop,0,0,0,0,0
MP_mix_34,pythia,0,0,0,0,0
MP_mix_36,nopref,0,0,0,0,0
MP_mix_36,spp,0,0,0,0,0
MP_mix_36,bingo,0,0,0,0,0
MP_mix_36,mlop,0,0,0,0,0
MP_mix_36,pythia,0,0,0,0,0
MP_mix_39,nopref,0,0,0,0,0
MP_mix_39,spp,0,0,0,0,0
MP_mix_39,bingo,0,0,0,0,0
MP_mix_39,mlop,0,0,0,0,0
MP_mix_39,pythia,0,0,0,0,0
MP_mix_40,nopref,0,0,0,0,0
MP_mix_40,spp,0,0,0,0,0
MP_mix_40,bingo,0,0,0,0,0
MP_mix_40,mlop,0,0,0,0,0
MP_mix_40,pythia,0,0,0,0,0
MP_mix_41,nopref,0,0,0,0,0
MP_mix_41,spp,0,0,0,0,0
MP_mix_41,bingo,0,0,0,0,0
MP_mix_41,mlop,0,0,0,0,0
MP_mix_41,pythia,0,0,0,0,0
MP_mix_42,nopref,0,0,0,0,0
MP_mix_42,spp,0,0,0,0,0
MP_mix_42,bingo,0,0,0,0,0
MP_mix_42,mlop,0,0,0,0,0
MP_mix_42,pythia,0,0,0,0,0
MP_mix_45,nopref,0,0,0,0,0
MP_mix_45,spp,0,0,0,0,0
MP_mix_45,bingo,0,0,0,0,0
MP_mix_45,mlop,0,0,0,0,0
MP_mix_45,pythia,0,0,0,0,0
MP_mix_46,nopref,0,0,0,0,0
MP_mix_46,spp,0,0,0,0,0
MP_mix_46,bingo,0,0,0,0,0
MP_mix_46,mlop,0,0,0,0,0
MP_mix_46,pythia,0,0,0,0,0
MP_mix_49,nopref,0,0,0,0,0
MP_mix_49,spp,0,0,0,0,0
MP_mix_49,bingo,0,0,0,0,0
MP_mix_49,mlop,0,0,0,0,0
MP_mix_49,pythia,0,0,0,0,0
MP_mix_52,nopref,0,0,0,0,0
MP_mix_52,spp,0,0,0,0,0
MP_mix_52,bingo,0,0,0,0,0
MP_mix_52,mlop,0,0,0,0,0
MP_mix_52,pythia,0,0,0,0,0
MP_mix_54,nopref,0,0,0,0,0
MP_mix_54,spp,0,0,0,0,0
MP_mix_54,bingo,0,0,0,0,0
MP_mix_54,mlop,0,0,0,0,0
MP_mix_54,pythia,0,0,0,0,0
MP_mix_55,nopref,0,0,0,0,0
MP_mix_55,spp,0,0,0,0,0
MP_mix_55,bingo,0,0,0,0,0
MP_mix_55,mlop,0,0,0,0,0
MP_mix_55,pythia,0,0,0,0,0
MP_mix_57,nopref,0,0,0,0,0
MP_mix_57,spp,0,0,0,0,0
MP_mix_57,bingo,0,0,0,0,0
MP_mix_57,mlop,0,0,0,0,0
MP_mix_57,pythia,0,0,0,0,0
MP_mix_59,nopref,0,0,0,0,0
MP_mix_59,spp,0,0,0,0,0
MP_mix_59,bingo,0,0,0,0,0
MP_mix_59,mlop,0,0,0,0,0
MP_mix_59,pythia,0,0,0,0,0
MP_mix_60,nopref,0,0,0,0,0
MP_mix_60,spp,0,0,0,0,0
MP_mix_60,bingo,0,0,0,0,0
MP_mix_60,mlop,0,0,0,0,0
MP_mix_60,pythia,0,0,0,0,0
MP_mix_61,nopref,0,0,0,0,0
MP_mix_61,spp,0,0,0,0,0
MP_mix_61,bingo,0,0,0,0,0
MP_mix_61,mlop,0,0,0,0,0
MP_mix_61,pythia,0,0,0,0,0
MP_mix_62,nopref,0,0,0,0,0
MP_mix_62,spp,0,0,0,0,0
MP_mix_62,bingo,0,0,0,0,0
MP_mix_62,mlop,0,0,0,0,0
MP_mix_62,pythia,0,0,0,0,0
MP_mix_63,nopref,0,0,0,0,0
MP_mix_63,spp,0,0,0,0,0
MP_mix_63,bingo,0,0,0,0,0
MP_mix_63,mlop,0,0,0,0,0
MP_mix_63,pythia,0,0,0,0,0
MP_mix_64,nopref,0,0,0,0,0
MP_mix_64,spp,0,0,0,0,0
MP_mix_64,bingo,0,0,0,0,0
MP_mix_64,mlop,0,0,0,0,0
MP_mix_64,pythia,0,0,0,0,0
MP_mix_65,nopref,0,0,0,0,0
MP_mix_65,spp,0,0,0,0,0
MP_mix_65,bingo,0,0,0,0,0
MP_mix_65,mlop,0,0,0,0,0
MP_mix_65,pythia,0,0,0,0,0
MP_mix_66,nopref,0,0,0,0,0
MP_mix_66,spp,0,0,0,0,0
MP_mix_66,bingo,0,0,0,0,0
MP_mix_66,mlop,0,0,0,0,0
